端类型,菜单名称,功能模块,功能描述
监管端,城市管理,任务管理,管理城市管理相关的任务，包括查看、创建、编辑和更新任务状态
监管端,城市管理,车辆管理,管理保洁、市政等车辆信息，记录出车情况，监控车辆状态
监管端,序化管理,任务管理,管理序化管理相关的任务，包括流动摊贩、违章建筑、地铁口管理、车辆违停等
监管端,建筑垃圾,点位管理,管理建筑垃圾堆放点位，包括点位信息的增删改查
监管端,垃圾分类,检查管理,管理垃圾分类检查记录，包括查看、创建检查记录，对照检查标准
监管端,垃圾分类,数据统计,统计垃圾分类检查数据，包括检查数量、得分情况和问题分布
监管端,已征未用,地块管理,管理已征未用地块信息，包括地块列表、详情和面积统计
监管端,人员管理,人员信息管理,管理系统人员信息，包括人员的增删改查
监管端,人员管理,到岗状态监控,监控人员到岗状态，统计到岗率
监管端,事件整改,事件管理,管理各类事件，包括事件的上报、分派和详情查看
监管端,事件整改,整改跟踪,跟踪事件整改过程，管理整改期限，验收整改结果
监管端,合同管理,合同信息管理,管理合同信息，包括合同的增删改查
监管端,合同管理,到期提醒,提供合同到期提醒功能，管理合同到期日期

执行端,任务管理,任务接收,接收并查看分配的任务，包括任务列表和任务详情
执行端,任务管理,任务执行,执行任务，更新任务状态
执行端,现场管理,检查记录,记录现场检查情况，包括检查内容和问题描述
执行端,现场管理,照片上传,上传现场照片和视频证据
执行端,现场管理,位置定位,上报实时位置，导航到任务点位
执行端,事件管理,事件上报,上报突发事件和隐患问题，使用随手拍功能
执行端,结果管理,执行结果反馈,提交任务完成情况和整改结果
执行端,结果管理,验收申请,提交验收申请，等待监管端审核

页面名称,端类型,功能描述
DashboardPage,监管端,系统主控制台，展示所有功能模块入口，包含城市管理团队统计、任务完成情况、整改与验收情况等
UrbanManagementPage,监管端,城市管理页面，包含任务管理和车辆管理的Tab切换
TaskListPage,监管端,任务列表页面，支持按团队筛选（城市管理、序化管理），包含任务的搜索、筛选和管理功能
TaskDetailPage,监管端,任务详情页面，展示任务详细信息，支持上传检查照片和填写执行结果
TaskCreatePage,监管端,任务创建页面，用于创建新的任务
VehicleManagementPage,监管端,车辆管理页面，管理车辆信息和出车记录
VehicleTaskExecutionPage,执行端,车辆任务执行页面，支持任务执行和照片上传
ConstructionWasteManagementPage,监管端,建筑垃圾管理页面，管理建筑垃圾点位
GarbageInspectionListPage,监管端,垃圾分类检查列表页面，展示垃圾分类检查记录
GarbageClassificationInspectionPage,执行端,垃圾分类检查页面，用于进行垃圾分类检查
PeopleManagementPage,监管端,人员管理页面，管理系统人员信息
HazardReportingPage,执行端,事件上报页面，用于上报和管理各类事件
StatisticsPage,监管端,统计页面，展示系统各类数据统计
PhotoReportListPage,执行端,照片上报列表页面，展示照片上报记录
MyTasksPage,执行端,我的任务页面，展示当前用户的任务
WasteTransportTaskListPage,执行端,垃圾运输任务列表页面，管理垃圾运输任务